5fa3305abe75fd9b23b4de366ba4b40)
      #04 pc 004e6bfd  /apex/com.android.art/lib/libart.so (art_quick_invoke_static_stub+250) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #05 pc 00112149  /apex/com.android.art/lib/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+160) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #06 pc 00403ccd  /apex/com.android.art/lib/libart.so (_jobject* art::InvokeMethod<(art::PointerSize)4>(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jobject*, _jobject*, unsigned int)+968) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #07 pc 003a28cb  /apex/com.android.art/lib/libart.so (art::Method_invoke(_JNIEnv*, _jobject*, _jobject*, _jobjectArray*) (.__uniq.165753521025965369065708152063621506277)+22) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #08 pc 0009c179  /system/framework/arm/boot.oat (art_jni_trampoline+56) (BuildId: e65b268afab1ba1ab3569acf78251fe2dc6049b5)
      #09 pc 000e89d5  /apex/com.android.art/lib/libart.so (art_quick_invoke_stub_internal+68) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #10 pc 004e6af9  /apex/com.android.art/lib/libart.so (art_quick_invoke_stub+260) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #11 pc 00112127  /apex/com.android.art/lib/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+126) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #12 pc 0023a3e1  /apex/com.android.art/lib/libart.so (art::interpreter::ArtInterpreterToCompiledCodeBridge(art::Thread*, art::ArtMethod*, art::ShadowFrame*, unsigned short, art::JValue*)+232) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #13 pc 00236d1b  /apex/com.android.art/lib/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+1450) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #14 pc 000f668d  /apex/com.android.art/lib/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+12516) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #15 pc 000f0a75  /apex/com.android.art/lib/libart.so (ExecuteSwitchImplAsm+4) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #16 pc 00014614  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.　ۦ.ۦ+0)
      #17 pc 002308cf  /apex/com.android.art/lib/libart.so (art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool) (.__uniq.112435418011751916792819755956732575238)+282) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #18 pc 00236411  /apex/com.android.art/lib/libart.so (art::interpreter::EnterInterpreterFromEntryPoint(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*)+160) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #19 pc 004d7999  /apex/com.android.art/lib/libart.so (artQuickToInterpreterBridge+600) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #20 pc 000effd3  /apex/com.android.art/lib/libart.so (art_quick_to_interpreter_bridge+34) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #21 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #22 pc 00009624  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (com.qingyu.xposed.hookstub.HookStubManager.getStubMethodPair+208)
      #23 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #24 pc 000093c8  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (com.qingyu.xposed.hookstub.HookStubManager.getHookMethodEntity+212)
      #25 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #26 pc 0001320a  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.̀ۦ.ۦ+246)
      #27 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #28 pc 000144da  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.۬　.ۦ+10)
      #29 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #30 pc 000143ec  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.۬　.ۦ+352)
      #31 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #32 pc 00014266  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.۬　.ۦ+50)
      #33 pc 000e89d5  /apex/com.android.art/lib/libart.so (art_quick_invoke_stub_internal+68) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #34 pc 004e6bfd  /apex/com.android.art/lib/libart.so (art_quick_invoke_static_stub+250) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #35 pc 00112149  /apex/com.android.art/lib/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+160) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #36 pc 004053d9  /apex/com.android.art/lib/libart.so (art::JValue art::InvokeWithVarArgs<art::ArtMethod*>(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, art::ArtMethod*, std::__va_list)+292) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #37 pc 0040568f  /apex/com.android.art/lib/libart.so (art::JValue art::InvokeWithVarArgs<_jmethodID*>(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jmethodID*, std::__va_list)+42) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #38 pc 002c3af5  /apex/com.android.art/lib/libart.so (art::JNI<false>::CallStaticObjectMethodV(_JNIEnv*, _jclass*, _jmethodID*, std::__va_list)+496) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #39 pc 0001226b  [anon:.bss]

memory near r3 ([anon:libc_malloc]):
    eb53e2d0 edb83000 ffbeacc8 dbf2006c 00000000  .0......l.......
    0000007ca57e29e0 0000007d8fbca000 0000007a01136070  ....}...p`..z...
    0000007ca57e29f0 0000000000000000 0000007a01135dc8  .........]..z...
    0000007ca57e2a00 0000000000000003 0000007d85d69392  ............}...
    0000007ca57e2a10 0000007ca57e2cf0 0000007a010e32c0  .,~.|....2..z...
    0000007ca57e2a20 0000000000000020 0000000000000000   ...............
    0000007ca57e2a30 00000000011a86a0 0000007a010a5750  ........PW..z...
    0000007ca57e2a40 0000004dd8cd446c 0000000000001f40  lD..M...@.......
    0000007ca57e2a50 0000007ca57e2a80 0000007d8a1caa98  .*~.|.......}...
    0000007ca57e2a60 0000000000000008 0000007a01154420  ........ D..z...
    0000007ca57e2a70 0000000000004000 0000000000000184  .@..............
    0000007ca57e2a80 00000000a57e2ba0 0000007d8a16ebbc  .+~.........}...
    0000007ca57e2a90 0000007ca57e4000 0000000000000000  .@~.|...........
    0000007ca57e2aa0 0000000000000008 0000007a01154420  ........ D..z...
    0000007ca57e2ab0 0000007ca57e2e40 288b6322a8d66073  @.~.|...s`.."c.(
    0000007ca57e2ac0 0000007ca57e2b40 0000007d8f6779d0  @+~.|....yg.}...
    0000007ca57e2ad0 0000000000000000 0000007a01167bc0  .........{..z...
    0000007ca57e2ae0 0000000000000000 0000007d8fbca500  ............}...
    0000007ca57e2af0 0000007ca57e4000 0000007d8fc85558  .@~.|...XU..}...
    0000007ca57e2b00 0000000000003914 0000000000000000  .9..............
    0000007ca57e2b10 0000000000000180 0000000000000000  ................
    0000007ca57e2b20 0000007601003600 0000007d8fcdb400  .6..v.......}...
    0000007ca57e2b30 0000000000000006 0000000000000070  ........p.......
    0000007ca57e2b40 0000007ca57e2b70 0000007d8a1caa98  p+~.|.......}...
    0000007ca57e2b50 0000007ca57e2d80 0000007d8a283a24  .-~.|...$:(.}...
    0000007ca57e2b60 0000000000000002 0000000000000180  ................

memory near x26 ([anon:stack_and_tls:22554]):
    0000007ca57e2720 0000007ca57e27a0 0000007a011a7c40  .'~.|...@|..z...
    0000007ca57e2730 000000000000001e 8000000000000030  ........0.......
    0000007ca57e2740 8b8f1e8c00000000 00656c696663676d  ........mgcfile.
    0000007ca57e2750 0000000000000000 07656c6966636700  .........gcfile.
    0000007ca57e2760 0000007a01005400 0000007ca57e2600  .T..z....&~.|...
    0000007ca57e2770 0000007ca57e2790 0000000000000000  .'~.|...........
    0000007ca57e2780 0000000000000000 0000007d8bd7e100  ............}...
    0000007ca57e2790 0000007ca57e0000 00656c696663676d  ..~.|...mgcfile.
    0000007ca57e27a0 0000000000000000 0700007a010054a8  .........T..z...
    0000007ca57e27b0 0000000000000000 0000000000000000  ................
    0000007ca57e27c0 0000007a00b78500 0000000000000000  ....z...........
    0000007ca57e27d0 0000000000000000 0000007d8a574200  .........BW.}...
    0000007ca57e27e0 0000007a010e3301 0000007a012ea400  .3..z.......z...
    0000007ca57e27f0 000000000000002b 800000000[[TRUNCATED]]

========================================
2026-08-30 01:00:16 SYSTEM_TOMBSTONE_PROTO_WITH_HEADERS (compressed data, 153891 bytes)
/data/system/dropbox/SYSTEM_TOMBSTONE_PROTO_WITH_HEADERS@1788022816066.dat.gz

========================================
2026-08-30 01:01:01 SYSTEM_BOOT (text, 578 bytes)
isPrevious: true
Build: Redmi/matisse/matisse:14/UP1A.231005.007/OS2.0.6.0.ULKCNXM:user/release-keys
Hardware: matisse
Revision: 0
Bootloader: unknown
Radio: null
Kernel: Linux version 5.10.209-android12-9-00019-g4ea09a298bb4-ab12292661 (build-user@build-host) (Android (7284624, based on r416183b) clang version 12.0.5 (https://android.googlesource.com/toolchain/llvm-project c935d99d7cf2016289302412d708641d52d2f7ee), LLD 12.0.5 (/buildbot/src/android/llvm-toolchain/out/llvm-project/lld c935d99d7cf2016289302412d708641d52d2f7ee)) #1 SMP PREEMPT Wed Aug 28 22:16:09 UTC 2024


========================================
2026-08-30 01:01:01 SYSTEM_LAST_KMSG (compressed text, 9630 bytes)
isPrevious: true
Build: Redmi/matisse/matisse:14/UP1A.231005.007/OS2.0.6.0.ULKCNXM:user/release-keys
Hardware: matisse
Revision: 0
Bootloader: unknown
Radio: null
Kernel: Linux version 5.10.209-android12-9-00019-g4ea09a298bb4-ab12292661 (build-user@build-host) (Android (7284624, based on r416183b) clang version 12.0.5 (https://android.googlesource.com/toolchain/llvm-project c935d99d7cf2016289302412d708641d52d2f7ee), LLD 12.0.5 (/buildbot/src/android/llvm-toolchain/out/llvm-project/lld c935d99d7cf2016289302412d708641d52d2f7ee)) #1 SMP PREEMPT Wed Aug 28 22:16:09 UTC 2024

[[TRUNCATED]]
tness_evel = 157, crc_coef0 = 5533, crc_coef1 = 65000
[357086.151153][ T1441] panel_set_dc_crc crc_level = 93
[357086.151158][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.151163][ T1441] panel_set_dc_crc: -
[357086.162901][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 156, dc_threshold = 450
[357086.162973][ T1441] lcm_setbacklight_cmdq 450 1 194
[357086.163006][ T1441] panel_set_dc_crc hw_brightness_evel = 156, crc_coef0 = 5533, crc_coef1 = 65000
[357086.163008][ T1441] panel_set_dc_crc crc_level = 93
[357086.163013][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.163017][ T1441] panel_set_dc_crc: -
[357086.175929][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 156, dc_threshold = 450
[357086.175935][ T1441] panel_set_dc_crc hw_brightness_evel = 156, crc_coef0 = 5533, crc_coef1 = 65000
[357086.175987][ T1441] panel_set_dc_crc crc_level = 93
[357086.175993][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.175998][ T1441] panel_set_dc_crc: -
[357086.204735][T201441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 156, dc_threshold = 450
[357086.204742][T201441] panel_set_dc_crc hw_brightness_evel = 156, crc_coef0 = 5533, crc_coef1 = 65000
[357086.204750][T201441] panel_set_dc_crc crc_level = 93
[357086.204754][T201441] panel_set_dc_crc crc_level not change, skip set crc
[357086.204758][T201441] panel_set_dc_crc: -
[357086.217303][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 156, dc_threshold = 450
[357086.217311][ T1441] panel_set_dc_crc hw_brightness_evel = 156, crc_coef0 = 5533, crc_coef1 = 65000
[357086.217338][ T1441] panel_set_dc_crc crc_level = 93
[357086.217343][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.217348][ T1441] panel_set_dc_crc: -
[357086.225648][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 156, dc_threshold = 450
[357086.225656][ T1441] panel_set_dc_crc hw_brightness_evel = 156, crc_coef0 = 5533, crc_coef1 = 65000
[357086.225666][ T1441] panel_set_dc_crc crc_level = 93
[357086.225671][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.225676][ T1441] panel_set_dc_crc: -
[357086.237068][T422080] leds_mtk led_debug_log(174) :[Light] Set lcd-backlight directlyT:357086.97,L:642 L:642 map:160    T:357086.130,L:641 L:641 map:160    T:357086.162,L:640 L:640 map:160    T:357086.204,L:639 L:639 map:160    T:357086.237,L:638 L:638 map:159    
[357086.237286][T201441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 156, dc_threshold = 450
[357086.237304][T201441] panel_set_dc_crc hw_brightness_evel = 156, crc_coef0 = 5533, crc_coef1 = 65000
[357086.237309][T201441] panel_set_dc_crc crc_level = 93
[357086.237314][T201441] panel_set_dc_crc crc_level not change, skip set crc
[357086.237319][T201441] panel_set_dc_crc: -
[357086.241922][T201441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 156, dc_threshold = 450
[357086.241927][T201441] panel_set_dc_crc hw_brightness_evel = 156, crc_coef0 = 5533, crc_coef1 = 65000
[357086.241933][T201441] panel_set_dc_crc crc_level = 93
[357086.241938][T201441] panel_set_dc_crc crc_level not change, skip set crc
[357086.241942][T201441] panel_set_dc_crc: -
[357086.250332][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 156, dc_threshold = 450
[357086.250340][ T1441] panel_set_dc_crc hw_brightness_evel = 156, crc_coef0 = 5533, crc_coef1 = 65000
[357086.250348][ T1441] panel_set_dc_crc crc_level = 93
[357086.250354][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.250358][ T1441] panel_set_dc_crc: -
[357086.278603][T201441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 156, dc_threshold = 450
[357086.278611][T201441] panel_set_dc_crc hw_brightness_evel = 156, crc_coef0 = 5533, crc_coef1 = 65000
[357086.278621][T201441] panel_set_dc_crc crc_level = 93
[357086.278626][T201441] panel_set_dc_crc crc_level not change, skip set crc
[357086.278631][T201441] panel_set_dc_crc: -
[357086.291562][T201441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 156, dc_threshold = 450
[357086.291571][T201441] panel_set_dc_crc hw_brightness_evel = 156, crc_coef0 = 5533, crc_coef1 = 65000
[357086.291582][T201441] panel_set_dc_crc crc_level = 93
[357086.291587][T201441] panel_set_dc_crc crc_level not change, skip set crc
[357086.291592][T201441] panel_set_dc_crc: -
[357086.299829][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 156, dc_threshold = 450
[357086.299835][ T1441] panel_set_dc_crc hw_brightness_evel = 156, crc_coef0 = 5533, crc_coef1 = 65000
[357086.299843][ T1441] panel_set_dc_crc crc_level = 93
[357086.299847][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.299852][ T1441] panel_set_dc_crc: -
[357086.311825][T201441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 155, dc_threshold = 450
[357086.311871][T201441] lcm_setbacklight_cmdq 450 1 194
[357086.311910][T201441] panel_set_dc_crc hw_brightness_evel = 155, crc_coef0 = 5533, crc_coef1 = 65000
[357086.311912][T201441] panel_set_dc_crc crc_level = 92
[357086.311920][T201441] [DISP]mtk_ddic_dsi_send_cmd_queue +
[357086.311931][T201441] [DISP]mtk_ddic_dsi_send_cmd_queue ,kick idle
[357086.311941][T201441] [DISP]mtk_ddic_dsi_send_cmd_queue -
[357086.311947][T201441] panel_set_dc_crc: -
[357086.316224][T201441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 155, dc_threshold = 450
[357086.316230][T201441] panel_set_dc_crc hw_brightness_evel = 155, crc_coef0 = 5533, crc_coef1 = 65000
[357086.316238][T201441] panel_set_dc_crc crc_level = 92
[357086.316243][T201441] panel_set_dc_crc crc_level not change, skip set crc
[357086.316247][T201441] panel_set_dc_crc: -
[357086.324563][T201441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 155, dc_threshold = 450
[357086.324571][T201441] panel_set_dc_crc hw_brightness_evel = 155, crc_coef0 = 5533, crc_coef1 = 65000
[357086.324582][T201441] panel_set_dc_crc crc_level = 92
[357086.324588][T201441] panel_set_dc_crc crc_level not change, skip set crc
[357086.324593][T201441] panel_set_dc_crc: -
[357086.352918][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 155, dc_threshold = 450
[357086.352926][ T1441] panel_set_dc_crc hw_brightness_evel = 155, crc_coef0 = 5533, crc_coef1 = 65000
[357086.352937][ T1441] panel_set_dc_crc crc_level = 92
[357086.352942][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.352947][ T1441] panel_set_dc_crc: -
[357086.365860][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 155, dc_threshold = 450
[357086.365867][ T1441] panel_set_dc_crc hw_brightness_evel = 155, crc_coef0 = 5533, crc_coef1 = 65000
[357086.365875][ T1441] panel_set_dc_crc crc_level = 92
[357086.365880][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.365885][ T1441] panel_set_dc_crc: -
[357086.386123][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 155, dc_threshold = 450
[357086.386133][ T1441] panel_set_dc_crc hw_brightness_evel = 155, crc_coef0 = 5533, crc_coef1 = 65000
[357086.386144][ T1441] panel_set_dc_crc crc_level = 92
[357086.386151][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.386156][ T1441] panel_set_dc_crc: -
[357086.392631][ T3504] [wlan][3504]kalPerMonUpdate:(SW4 INFO) <1024ms> Tput: 5256(0.005mbps) [503:5:170:2][0:0:0:0][0:0:0:0][0:0:0:0] Pending:0/4096 [0:0:0:0][0:0:0:0][0:0:0:0][0:0:0:0] Used:0/4096/1024 [0][0][0][0][0] LQ[1547767:1291031:112882] lv:0 th:5 fg:0x9 Mo:[0:0:0:0] TxDp[ST:BS:FO:QM:DP]:7:0:0:0:1369
[357086.392649][ T3504] [wlan][3504]kalPerMonUpdate:(SW4 INFO) ndevdrp:[0:0:0:0][0:0:0:0][0:0:0:0][0:0:0:0] drv[RM,IL,RI,RT,RM,RW,RA,RB,DT,NS,IB,HS,LS,DD,ME,BD,NI,DR,TE,CE,DN,FE,DE,IE,TME]:3515798,0,3280499,3387944,2050,3255528,5570,2969,124173,5,0,220,0,8271,0,63,0,115586,2,26,124167,0,2,5,1.
[357086.392987][ T3504] [wlan][3504]cnmTimerDoTimeOutCheck:(CNM INFO) timer timeout, timer 00000000bc3753bf func kalPerMonHandler.cfi_jt [wlan_drv_gen4m_6983]
[357086.393002][ T3504] [wlan][3504]kalSetPerfReport:(SW4 INFO) Rate[1225][0][0][0] RCPI[102][0][0][0]
[357086.393020][ T3504] [wlan][wlan][3504]asicConnac2xFillCmdTxdInfo:(TX INFO) TX CMD: ID[0x7E] SEQ[11] SET[1] LEN[376]
[357086.393283][ T3504] [wlan][3504]cnmTimerStartTimer:(CNM INFO) In DoTimeOut, timer 00000000bc3753bf func kalPerMonHandler.cfi_jt [wlan_drv_gen4m_6983] 1000 ms timercount 0
[357086.393308][ T3504] [wlan][wlan][3504]asicConnac2xFillCmdTxdInfo:(TX INFO) TX CMD: ID[0x85] SEQ[12] SET[0] LEN[92]
[357086.393319][ T3504] [wlan][wlan][3504]asicConnac2xFillCmdTxdInfo:(TX INFO) TX CMD: ID[0x82] SEQ[13] SET[0] LEN[248]
[357086.393331][ T3504] [wlan][3504]wlanLinkQualityMonitor:(SW4 INFO) Link Quality: Tx(rate:10805, total:1547767, retry:84378, fail:87435, RTS fail:6554, ACK fail:80881), Rx(rate:60, total:1291031, dup:8271, error:140388), PER(50), Congestion(idle slot:1176889524, diff:112882, AwakeDur:16782315)
[357086.393975][T503505] [wlan][3505]wlanTxCmdDoneCb:(TX INFO) Add command: 000000007c116267, nicCmdEventQueryStaStatistics.cfi_jt [wlan_drv_gen4m_6983], cmd=0x85, seq=12
[357086.394388][T503505] [wlan][3505]wlanTxCmdDoneCb:(TX INFO) Add command: 00000000f92b8e56, nicCmdEventQueryStatistics.cfi_jt [wlan_drv_gen4m_6983], cmd=0x82, seq=13
[357086.394649][T503505] [wlan][3505]kalDumpMsduReportStats:(HAL INFO) TX_Delay D:[1:5:10:20]=[5:0:0:0:0] C:[10:20:50:80]=[5:0:0:0:0] M:[5:10:20:50]=[5:0:0:0:0] F:[10:20:50:80]=[0:0:0:0:0] Txfail:0
[357086.394687][T503505] [wlan][3505]kalDumpHifStats:(HAL INFO) I[3294101 2] T[67778 67778 67775 / 1213233 1213233 1213233 1213232] R[3498222 / 726159] T_R[0 0 0 3 0]  R_R[0 0 0 0] Tok[0/4096] Rfb[4150/4150] txreg[909481] rxreg[3050082]
[357086.394884][T403504] [wlan][3504]nicRxProcessEventPacket:(RX INFO) Not static config event: id=0x21, seq=12
[357086.395414][T403504] [wlan][3504]nicGetPendingCmdInfo:(TX INFO) Get command: 000000007c116267, nicCmdEventQueryStaStatistics.cfi_jt [wlan_drv_gen4m_6983], cmd=0x85, seq=12
[357086.395847][T403504] [wlan][3504]nicGetPendingCmdInfo:(TX INFO) Get command: 00000000f92b8e56, nicCmdEventQueryStatistics.cfi_jt [wlan_drv_gen4m_6983], cmd=0x82, seq=13
[357086.398809][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 155, dc_threshold = 450
[357086.398821][ T1441] panel_set_dc_crc hw_brightness_evel = 155, crc_coef0 = 5533, crc_coef1 = 65000
[357086.398827][ T1441] panel_set_dc_crc crc_level = 92
[357086.398832][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.398836][ T1441] panel_set_dc_crc: -
[357086.407139][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 155, dc_threshold = 450
[357086.407147][ T1441] panel_set_dc_crc hw_brightness_evel = 155, crc_coef0 = 5533, crc_coef1 = 65000
[357086.407156][ T1441] panel_set_dc_crc crc_level = 92
[357086.407161][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.407166][ T1441] panel_set_dc_crc: -
[357086.430173][T622100] leds_mtk led_debug_log(174) :[Light] Set lcd-backlight directlyT:357086.278,L:637 L:637 map:159    T:357086.311,L:636 L:636 map:159    T:357086.352,L:635 L:635 map:159    T:357086.385,L:634 L:634 map:158    T:357086.430,L:633 L:633 map:158    
[357086.430487][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 155, dc_threshold = 450
[357086.430509][ T1441] panel_set_dc_crc hw_brightness_evel = 155, crc_coef0 = 5533, crc_coef1 = 65000
[357086.430515][ T1441] panel_set_dc_crc crc_level = 92
[357086.430520][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.430524][ T1441] panel_set_dc_crc: -
[357086.439980][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 155, dc_threshold = 450
[357086.439987][ T1441] panel_set_dc_crc hw_brightness_evel = 155, crc_coef0 = 5533, crc_coef1 = 65000
[357086.439995][ T1441] panel_set_dc_crc crc_level = 92
[357086.440053][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.440058][ T1441] panel_set_dc_crc: -
[357086.448320][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 155, dc_threshold = 450
[357086.448327][ T1441] panel_set_dc_crc hw_brightness_evel = 155, crc_coef0 = 5533, crc_coef1 = 65000
[357086.448335][ T1441] panel_set_dc_crc crc_level = 92
[357086.448340][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.448344][ T1441] panel_set_dc_crc: -
[357086.461411][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 154, dc_threshold = 450
[357086.461462][ T1441] lcm_setbacklight_cmdq 450 1 194
[357086.461509][ T1441] panel_set_dc_crc hw_brightness_evel = 154, crc_coef0 = 5533, crc_coef1 = 65000
[357086.461511][ T1441] panel_set_dc_crc crc_level = 92
[357086.461516][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.461521][ T1441] panel_set_dc_crc: -
[357086.464891][ T1441] mtk_drm_ioctl_set_ccorr dc_status = 1, dc_changed = 0, coef0 = 5533, coef1 = 65000, hw_brightness = 154, dc_threshold = 450
[357086.464897][ T1441] panel_set_dc_crc hw_brightness_evel = 154, crc_coef0 = 5533, crc_coef1 = 65000
[357086.464904][ T1441] panel_set_dc_crc crc_level = 92
[357086.464910][ T1441] panel_set_dc_crc crc_level not change, skip set crc
[357086.464914][ T1441] panel_set_dc_crc: -
